CookerStat, GenerateAssetRegistry=0.029076, Initialize=0.154801, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId88A9C6754B6D065D896825883976CCDD_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BB55D4DB40C4DAA1DD84238416F1A09C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.06.09-17.14.43, Duration=1.251232, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BB55D4DB40C4DAA1DD84238416F1A09C_0__F96C2823C2E12CCE443DA566B0AECBEDFF545F46, StartTime=2018.06.09-17.14.43, HierarchicalDDC=, DataSize=16687, Duration=2.569173, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
SavePackageTransactionId820415994CAD20D20A41328D92BD161E_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=13.861902, FlushAsyncLoading=0.018813, FlushStreamingFunc=0.087239, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.224501, TagPackageExports=7.702813, BeginCacheForCookedPlatformData=0.006415, SerializeImports=7.575810, GatherLocalizableTextData=104.509911, MarkNames=1.261067, SerializeSummary=0.046611, SerializeNames=1.441523, SerializeGatherableTextData=0.075262, BuildExportMap=0.831306, SortExportsNonSeekfree=1.659185, SortExportsSeekfreeConstructor=0.224076, SortExportsSeekfreeInner=51.424931, SortExportsSeekfree=0.012401, BuildDependencyMap=0.233483, SerializeImportMap=0.088517, SerializeExportMap=0.095788, SerializeDependencyMap=0.021812, SerializeStringAssetReferenceMap=0.005558, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.792178, SerializeExports=16.944651, SerializeBulkData=5.925179, MoveFile=1.317512, UnaccountedTime=1.115248, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F24F128AFDB08C013EA0EC5F9D5AB9B3, StartTime=2018.06.09-17.21.38, HierarchicalDDC=, DataSize=16486, Duration=3.411595, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_23561F294B553ECD5BEB2FBACE37CAC7, StartTime=2018.06.09-17.21.38, HierarchicalDDC=, DataSize=16486, Duration=3.715206, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_479772905E019EAC183F6CB2B5326CB9, StartTime=2018.06.09-17.21.38, HierarchicalDDC=, DataSize=16486, Duration=41.841850, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_671B6B4245E9FB25355D55952E131F4F, StartTime=2018.06.09-17.21.38, HierarchicalDDC=, DataSize=16486, Duration=39.956879, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D00BF154EFCE9D4664CFE8091931F76, StartTime=2018.06.09-17.21.38, HierarchicalDDC=, DataSize=16486, Duration=2.459701, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C77BB1F34CB1405AFBC68E8B1488D188, StartTime=2018.06.09-17.21.38, HierarchicalDDC=, DataSize=16486, Duration=3.236268, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_54FA34056A49EB1F94C7E389946D539F, StartTime=2018.06.09-17.21.38, HierarchicalDDC=, DataSize=16486, Duration=3.453504, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
DDCTransactionId4E0EDA094F11DC9D2E7E7B968E4E8E01_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6F43DAD64E00DBE73CD529BD9C51CDEE, StartTime=2018.06.09-17.21.38, HierarchicalDDC=, DataSize=16486, Duration=3.884550, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
SavePackageTransactionId820415994CAD20D20A41328D92BD161E_1, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=15.713945, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.068419, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.139832, TagPackageExports=3.854185, BeginCacheForCookedPlatformData=0.006843, SerializeImports=5.756263, GatherLocalizableTextData=85.643936, MarkNames=1.018606, SerializeSummary=0.026084, SerializeNames=0.865940, SerializeGatherableTextData=0.097070, BuildExportMap=1.077190, SortExportsNonSeekfree=2.162073, SortExportsSeekfreeConstructor=0.151377, SortExportsSeekfreeInner=50.449947, SortExportsSeekfree=0.010263, BuildDependencyMap=0.206117, SerializeImportMap=0.139408, SerializeExportMap=0.171047, SerializeDependencyMap=0.017535, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.724612, SerializeExports=17.781515, SerializeBulkData=9.383809, MoveFile=2.293356, UnaccountedTime=1.122944, RunGuid=RunIDD2DCB82346102F9282464DB42E7EDE8F
